420.tese
Warning, version 420 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:7: '=' :  cannot convert from 'global 3-element array of float' to 'global 2-element array of float'
ERROR: 0:8: 'initializer list' : wrong vector size (or rows in a matrix column): global 2-component vector of float
ERROR: 0:9: 'initializer list' : wrong number of matrix columns: global 3X3 matrix of float
ERROR: 0:10: 'initializer list' : wrong number of matrix columns: global 2X2 matrix of float
ERROR: 0:25: 'initializer list' : wrong number of structure members 
ERROR: 0:27: '=' :  cannot convert from 'const bool' to 'global int'
ERROR: 0:28: 'constructor' :  cannot convert parameter 2 from 'const float' to 'global 4-component vector of float'
ERROR: 0:29: 'constructor' :  cannot convert parameter 2 from 'const 2X2 matrix of float' to 'const 4-component vector of float'
ERROR: 0:29: 'const 2-element array of 4-component vector of float' : cannot construct with these arguments 
ERROR: 0:29: '=' :  cannot convert from 'const float' to 'global 2-element array of 4-component vector of float'
ERROR: 0:30: 'initializer list' : wrong number of matrix columns: global 4X2 matrix of float
ERROR: 0:40: 'constructor' :  cannot convert parameter 1 from 'temp float' to 'global structure{global float s, global float t}'
ERROR: 0:58: 'initializer list' : wrong number of structure members 
ERROR: 13 compilation errors.  No code generated.


Shader version: 420
input primitive = none
vertex spacing = none
triangle order = none
ERROR: node is still EOpNull!
0:4  Sequence
0:4    move second child to first child (temp 2X2 matrix of float)
0:4      'b' (global 2X2 matrix of float)
0:4      Constant:
0:4        1.000000
0:4        0.000000
0:4        0.000000
0:4        1.000000
0:15  Sequence
0:15    move second child to first child (temp structure{global float a, global int b})
0:15      'e' (global structure{global float a, global int b})
0:15      Constant:
0:15        1.200000
0:15        2 (const int)
0:20  Sequence
0:20    move second child to first child (temp structure{global float a, global int b})
0:20      'e2' (global structure{global float a, global int b})
0:20      Constant:
0:20        1.000000
0:20        3 (const int)
0:42  Sequence
0:42    move second child to first child (temp 5-element array of float)
0:42      'b5' (global 5-element array of float)
0:42      Constant:
0:42        3.400000
0:42        4.200000
0:42        5.000000
0:42        5.200000
0:42        1.100000
0:67  Sequence
0:67    move second child to first child (temp 3-component vector of float)
0:67      'av3' (global 3-component vector of float)
0:67      Construct vec3 (global 3-component vector of float)
0:67        'vc1' (global float)
0:67        'vc2' (global float)
0:67        'vc3' (global float)
0:68  Sequence
0:68    move second child to first child (temp 3-component vector of float)
0:68      'bv3' (global 3-component vector of float)
0:68      Construct vec3 (global 3-component vector of float)
0:68        'vc1' (global float)
0:68        'vc2' (global float)
0:68        'vc3' (global float)
0:70  Function Definition: main( (global void)
0:70    Function Parameters: 
0:72    Sequence
0:72      MemoryBarrier (global void)
0:74      Test condition and select (temp void)
0:74        Condition
0:74        Compare Equal (temp bool)
0:74          Constant:
0:74            1 (const uint)
0:74            2 (const uint)
0:74            3.000000
0:74            4.000000
0:74            0.000000
0:74            0.000000
0:74            0.000000
0:74            4.000000
0:74            0.000000
0:74            5.000000
0:74            6.000000
0:74            0.000000
0:74            0.000000
0:74            0.000000
0:74            6.000000
0:74            0.000000
0:74          'curlybad1' (temp structure{global 2-component vector of uint uv2, global 2-element array of structure{global float f, global 2X3 matrix of float m23} s})
0:74        true case is null
0:76      Test condition and select (temp void)
0:76        Condition
0:76        Constant:
0:76          true (const bool)
0:76        true case is null
0:?   Linker Objects
0:?     'a' (const 2X2 matrix of float)
