spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 903

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 896 899
                              ExecutionMode 6 OriginUpperLeft
               2:             String  ""
               9:             String  "float"
              12:             String  "uint"
              38:             String  "textureProj"
              41:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              47:             String  "P"
              53:             String  "layer"
              56:             String  "offset"
              64:             String  "filterPCF"
              68:             String  "sc"
              83:             String  "shadow"
              87:             String  "fragcolor"
              91:             String  "fragPos"
              98:             String  "@main"
             102:             String  "inUV"
             114:             String  "shadowCoord"
             141:             String  "bool"
             152:             String  "dist"
             159:             String  "type.2d.image"
             160:             String  "@type.2d.image"
             166:             String  "textureShadowMap"
             171:             String  "type.sampler"
             172:             String  "@type.sampler"
             177:             String  "samplerShadowMap"
             181:             String  "type.sampled.image"
             182:             String  "@type.sampled.image"
             227:             String  "sizeQueryTemp"
             234:             String  "int"
             242:             String  "texDim"
             258:             String  "elements"
             265:             String  "levels"
             272:             String  "scale"
             279:             String  "dx"
             291:             String  "dy"
             303:             String  "shadowFactor"
             309:             String  "count"
             316:             String  "range"
             323:             String  "x"
             343:             String  "y"
             409:             String  "i"
             427:             String  "shadowClip"
             442:             String  "color"
             448:             String  "viewMatrix"
             452:             String  "Light"
             458:             String  "lights"
             461:             String  "displayDebugTarget"
             466:             String  "UBO"
             469:             String  "ubo"
             523:             String  "textureposition"
             528:             String  "samplerposition"
             538:             String  "normal"
             544:             String  "textureNormal"
             549:             String  "samplerNormal"
             557:             String  "albedo"
             563:             String  "textureAlbedo"
             568:             String  "samplerAlbedo"
             662:             String  "N"
             686:             String  "L"
             712:             String  "V"
             727:             String  "lightCosInnerAngle"
             734:             String  "lightCosOuterAngle"
             741:             String  "lightRange"
             748:             String  "dir"
             764:             String  "cosDir"
             773:             String  "spotEffect"
             783:             String  "heightAttenuation"
             792:             String  "NdotL"
             802:             String  "diff"
             810:             String  "R"
             820:             String  "NdotR"
             830:             String  "spec"
                              Name 6  "main"
                              Name 36  "textureProj(vf4;f1;vf2;"
                              Name 33  "P"
                              Name 34  "layer"
                              Name 35  "offset"
                              Name 62  "filterPCF(vf4;f1;"
                              Name 60  "sc"
                              Name 61  "layer"
                              Name 81  "shadow(vf3;vf3;"
                              Name 79  "fragcolor"
                              Name 80  "fragPos"
                              Name 96  "@main(vf2;"
                              Name 95  "inUV"
                              Name 106  "shadow"
                              Name 112  "shadowCoord"
                              Name 150  "dist"
                              Name 164  "textureShadowMap"
                              Name 175  "samplerShadowMap"
                              Name 225  "sizeQueryTemp"
                              Name 240  "texDim"
                              Name 256  "elements"
                              Name 263  "levels"
                              Name 270  "scale"
                              Name 277  "dx"
                              Name 289  "dy"
                              Name 301  "shadowFactor"
                              Name 307  "count"
                              Name 314  "range"
                              Name 321  "x"
                              Name 341  "y"
                              Name 374  "param"
                              Name 376  "param"
                              Name 378  "param"
                              Name 407  "i"
                              Name 425  "shadowClip"
                              Name 440  "Light"
                              MemberName 440(Light) 0  "position"
                              MemberName 440(Light) 1  "target"
                              MemberName 440(Light) 2  "color"
                              MemberName 440(Light) 3  "viewMatrix"
                              Name 455  "UBO"
                              MemberName 455(UBO) 0  "viewPos"
                              MemberName 455(UBO) 1  "lights"
                              MemberName 455(UBO) 2  "useShadows"
                              MemberName 455(UBO) 3  "displayDebugTarget"
                              Name 467  "ubo"
                              MemberName 467(ubo) 0  "ubo"
                              Name 475  ""
                              Name 483  "shadowFactor"
                              Name 490  "param"
                              Name 492  "param"
                              Name 512  "fragPos"
                              Name 521  "textureposition"
                              Name 526  "samplerposition"
                              Name 536  "normal"
                              Name 542  "textureNormal"
                              Name 547  "samplerNormal"
                              Name 555  "albedo"
                              Name 561  "textureAlbedo"
                              Name 566  "samplerAlbedo"
                              Name 593  "fragcolor"
                              Name 600  "param"
                              Name 601  "param"
                              Name 660  "N"
                              Name 668  "i"
                              Name 684  "L"
                              Name 699  "dist"
                              Name 710  "V"
                              Name 725  "lightCosInnerAngle"
                              Name 732  "lightCosOuterAngle"
                              Name 739  "lightRange"
                              Name 746  "dir"
                              Name 762  "cosDir"
                              Name 771  "spotEffect"
                              Name 781  "heightAttenuation"
                              Name 790  "NdotL"
                              Name 800  "diff"
                              Name 808  "R"
                              Name 818  "NdotR"
                              Name 828  "spec"
                              Name 875  "param"
                              Name 880  "param"
                              Name 894  "inUV"
                              Name 896  "inUV"
                              Name 899  "@entryPointOutput"
                              Name 900  "param"
                              Decorate 164(textureShadowMap) DescriptorSet 0
                              Decorate 164(textureShadowMap) Binding 5
                              Decorate 175(samplerShadowMap) DescriptorSet 0
                              Decorate 175(samplerShadowMap) Binding 5
                              MemberDecorate 440(Light) 0 Offset 0
                              MemberDecorate 440(Light) 1 Offset 16
                              MemberDecorate 440(Light) 2 Offset 32
                              MemberDecorate 440(Light) 3 RowMajor
                              MemberDecorate 440(Light) 3 Offset 48
                              MemberDecorate 440(Light) 3 MatrixStride 16
                              Decorate 453 ArrayStride 112
                              MemberDecorate 455(UBO) 0 Offset 0
                              MemberDecorate 455(UBO) 1 Offset 16
                              MemberDecorate 455(UBO) 2 Offset 352
                              MemberDecorate 455(UBO) 3 Offset 356
                              MemberDecorate 467(ubo) 0 Offset 0
                              Decorate 467(ubo) Block
                              Decorate 475 DescriptorSet 0
                              Decorate 475 Binding 4
                              Decorate 521(textureposition) DescriptorSet 0
                              Decorate 521(textureposition) Binding 1
                              Decorate 526(samplerposition) DescriptorSet 0
                              Decorate 526(samplerposition) Binding 1
                              Decorate 542(textureNormal) DescriptorSet 0
                              Decorate 542(textureNormal) Binding 2
                              Decorate 547(samplerNormal) DescriptorSet 0
                              Decorate 547(samplerNormal) Binding 2
                              Decorate 561(textureAlbedo) DescriptorSet 0
                              Decorate 561(textureAlbedo) Binding 3
                              Decorate 566(samplerAlbedo) DescriptorSet 0
                              Decorate 566(samplerAlbedo) Binding 3
                              Decorate 896(inUV) Location 0
                              Decorate 899(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              13:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 12 14 15 16
              17:     11(int) Constant 3
              10:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 19
              21:             TypePointer Function 18(fvec4)
              22:     11(int) Constant 7
              23:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 22 16
              24:             TypePointer Function 8(float)
              25:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 10 22 16
              26:             TypeVector 8(float) 2
              27:     11(int) Constant 2
              28:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 27
              29:             TypePointer Function 26(fvec2)
              30:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 28 22 16
              31:             TypeFunction 8(float) 21(ptr) 24(ptr) 29(ptr)
