spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3599

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 127 138 150 197 283 371 866 874 882 2665 3590 3598
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              SourceExtension  "GL_AMD_texture_gather_bias_lod"
                              SourceExtension  "GL_ARB_sparse_texture2"
                              SourceExtension  "GL_ARB_sparse_texture_clamp"
                              Name 4  "main"
                              Name 9  "testTexture("
                              Name 11  "testTextureProj("
                              Name 13  "testTextureLod("
                              Name 15  "testTextureOffset("
                              Name 17  "testTextureProjOffset("
                              Name 19  "testTextureLodOffset("
                              Name 21  "testTextureProjLodOffset("
                              Name 23  "testTexelFetch("
                              Name 25  "testTexelFetchOffset("
                              Name 27  "testTextureGrad("
                              Name 29  "testTextureGradOffset("
                              Name 31  "testTextureProjGrad("
                              Name 33  "testTextureProjGradoffset("
                              Name 35  "testTextureGather("
                              Name 37  "testTextureGatherOffset("
                              Name 39  "testTextureGatherOffsets("
                              Name 41  "testTextureGatherLod("
                              Name 43  "testTextureGatherLodOffset("
                              Name 45  "testTextureGatherLodOffsets("
                              Name 50  "testTextureSize("
                              Name 54  "testTextureQueryLod("
                              Name 57  "testTextureQueryLevels("
                              Name 59  "testTextureSamples("
                              Name 61  "testImageLoad("
                              Name 66  "testImageStore(vf4;"
                              Name 65  "data"
                              Name 68  "testSparseTexture("
                              Name 70  "testSparseTextureLod("
                              Name 72  "testSparseTextureOffset("
                              Name 74  "testSparseTextureLodOffset("
                              Name 76  "testSparseTextureGrad("
                              Name 78  "testSparseTextureGradOffset("
                              Name 80  "testSparseTexelFetch("
                              Name 82  "testSparseTexelFetchOffset("
                              Name 84  "testSparseTextureGather("
                              Name 86  "testSparseTextureGatherOffset("
                              Name 88  "testSparseTextureGatherOffsets("
                              Name 90  "testSparseTextureGatherLod("
                              Name 92  "testSparseTextureGatherLodOffset("
                              Name 94  "testSparseTextureGatherLodOffsets("
                              Name 96  "testSparseImageLoad("
                              Name 98  "testSparseTextureClamp("
                              Name 100  "testTextureClamp("
                              Name 102  "testSparseTextureOffsetClamp("
                              Name 104  "testTextureOffsetClamp("
                              Name 106  "testSparseTextureGradClamp("
                              Name 108  "testTextureGradClamp("
                              Name 110  "testSparseTextureGradOffsetClamp("
                              Name 112  "testTextureGradOffsetClamp("
                              Name 114  "testCombinedTextureSampler("
                              Name 116  "testSubpassLoad("
                              Name 118  "texel"
                              Name 124  "s1D"
                              Name 127  "c1"
                              Name 135  "s2D"
                              Name 138  "c2"
                              Name 146  "s3D"
                              Name 150  "c3"
                              Name 158  "sCube"
                              Name 167  "s1DShadow"
                              Name 182  "s2DShadow"
                              Name 194  "sCubeShadow"
                              Name 197  "c4"
                              Name 208  "s1DArray"
                              Name 217  "s2DArray"
                              Name 226  "sCubeArray"
                              Name 235  "s1DArrayShadow"
                              Name 247  "s2DArrayShadow"
                              Name 259  "s2DRect"
                              Name 268  "s2DRectShadow"
                              Name 280  "sCubeArrayShadow"
                              Name 283  "compare"
                              Name 293  "texel"
                              Name 368  "texel"
                              Name 371  "lod"
                              Name 442  "texel"
                              Name 521  "texel"
                              Name 596  "texel"
                              Name 657  "texel"
                              Name 717  "texel"
                              Name 773  "sBuffer"
                              Name 784  "s2DMS"
                              Name 795  "s2DMSArray"
                              Name 807  "texel"
                              Name 863  "texel"
                              Name 866  "dPdxy1"
                              Name 874  "dPdxy2"
                              Name 882  "dPdxy3"
                              Name 986  "texel"
                              Name 1082  "texel"
                              Name 1177  "texel"
                              Name 1272  "texel"
                              Name 1332  "texel"
                              Name 1369  "texel"
                              Name 1409  "texel"
                              Name 1437  "texel"
                              Name 1453  "texel"
                              Name 1470  "size"
                              Name 1688  "lod"
                              Name 1758  "levels"
                              Name 1827  "samples"
                              Name 1841  "texel"
                              Name 1844  "i1D"
                              Name 1853  "i2D"
                              Name 1862  "i3D"
                              Name 1871  "i2DRect"
                              Name 1880  "iCube"
                              Name 1889  "iBuffer"
                              Name 1898  "i1DArray"
                              Name 1907  "i2DArray"
                              Name 1916  "iCubeArray"
                              Name 1925  "i2DMS"
                              Name 1934  "i2DMSArray"
                              Name 1988  "texel"
                              Name 1991  "ResType"
                              Name 2009  "ResType"
                              Name 2059  "texel"
                              Name 2101  "texel"
                              Name 2146  "texel"
                              Name 2176  "texel"
                              Name 2258  "texel"
                              Name 2317  "texel"
                              Name 2369  "texel"
                              Name 2407  "texel"
                              Name 2466  "texel"
                              Name 2503  "texel"
                              Name 2550  "texel"
                              Name 2578  "texel"
                              Name 2594  "texel"
                              Name 2610  "texel"
                              Name 2662  "texel"
                              Name 2665  "lodClamp"
                              Name 2729  "texel"
                              Name 2829  "texel"
                              Name 2867  "texel"
                              Name 2937  "texel"
                              Name 3011  "texel"
                              Name 3126  "texel"
                              Name 3174  "texel"
                              Name 3262  "texel"
                              Name 3264  "t1D"
                              Name 3268  "s"
                              Name 3276  "t2D"
                              Name 3285  "t3D"
                              Name 3294  "tCube"
                              Name 3303  "sShadow"
                              Name 3334  "t1DArray"
                              Name 3343  "t2DArray"
                              Name 3352  "tCubeArray"
                              Name 3381  "t2DRect"
                              Name 3414  "subpass"
                              Name 3420  "subpassMS"
                              Name 3426  "result"
                              Name 3511  "param"
                              Name 3590  "fragColor"
                              Name 3593  "tBuffer"
                              Name 3595  "t2DMS"
                              Name 3597  "t2DMSArray"
                              Name 3598  "bias"
                              Decorate 124(s1D) DescriptorSet 0
                              Decorate 124(s1D) Binding 0
                              Decorate 127(c1) Location 0
                              Decorate 135(s2D) DescriptorSet 0
                              Decorate 135(s2D) Binding 1
                              Decorate 138(c2) Location 1
                              Decorate 146(s3D) DescriptorSet 0
                              Decorate 146(s3D) Binding 2
                              Decorate 150(c3) Location 2
                              Decorate 158(sCube) DescriptorSet 0
                              Decorate 158(sCube) Binding 4
                              Decorate 167(s1DShadow) DescriptorSet 0
                              Decorate 167(s1DShadow) Binding 11
                              Decorate 182(s2DShadow) DescriptorSet 0
                              Decorate 182(s2DShadow) Binding 12
                              Decorate 194(sCubeShadow) DescriptorSet 0
                              Decorate 194(sCubeShadow) Binding 14
                              Decorate 197(c4) Location 3
                              Decorate 208(s1DArray) DescriptorSet 0
                              Decorate 208(s1DArray) Binding 7
                              Decorate 217(s2DArray) DescriptorSet 0
                              Decorate 217(s2DArray) Binding 8
                              Decorate 226(sCubeArray) DescriptorSet 0
                              Decorate 226(sCubeArray) Binding 9
                              Decorate 235(s1DArrayShadow) DescriptorSet 0
                              Decorate 235(s1DArrayShadow) Binding 15
                              Decorate 247(s2DArrayShadow) DescriptorSet 0
                              Decorate 247(s2DArrayShadow) Binding 16
                              Decorate 259(s2DRect) DescriptorSet 0
                              Decorate 259(s2DRect) Binding 3
                              Decorate 268(s2DRectShadow) DescriptorSet 0
                              Decorate 268(s2DRectShadow) Binding 13
                              Decorate 280(sCubeArrayShadow) DescriptorSet 0
                              Decorate 280(sCubeArrayShadow) Binding 17
                              Decorate 283(compare) Location 4
                              Decorate 371(lod) Location 5
                              Decorate 773(sBuffer) DescriptorSet 0
                              Decorate 773(sBuffer) Binding 5
                              Decorate 784(s2DMS) DescriptorSet 0
                              Decorate 784(s2DMS) Binding 6
                              Decorate 795(s2DMSArray) DescriptorSet 0
                              Decorate 795(s2DMSArray) Binding 10
                              Decorate 866(dPdxy1) Location 8
                              Decorate 874(dPdxy2) Location 9
                              Decorate 882(dPdxy3) Location 10
                              Decorate 1844(i1D) DescriptorSet 1
                              Decorate 1844(i1D) Binding 0
                              Decorate 1853(i2D) DescriptorSet 1
                              Decorate 1853(i2D) Binding 1
                              Decorate 1862(i3D) DescriptorSet 1
                              Decorate 1862(i3D) Binding 2
                              Decorate 1871(i2DRect) DescriptorSet 1
                              Decorate 1871(i2DRect) Binding 3
                              Decorate 1880(iCube) DescriptorSet 1
                              Decorate 1880(iCube) Binding 4
                              Decorate 1889(iBuffer) DescriptorSet 1
                              Decorate 1889(iBuffer) Binding 8
                              Decorate 1898(i1DArray) DescriptorSet 1
                              Decorate 1898(i1DArray) Binding 5
                              Decorate 1907(i2DArray) DescriptorSet 1
                              Decorate 1907(i2DArray) Binding 6
                              Decorate 1916(iCubeArray) DescriptorSet 1
                              Decorate 1916(iCubeArray) Binding 7
                              Decorate 1925(i2DMS) DescriptorSet 1
                              Decorate 1925(i2DMS) Binding 9
                              Decorate 1934(i2DMSArray) DescriptorSet 1
                              Decorate 1934(i2DMSArray) Binding 10
                              Decorate 2665(lodClamp) Location 7
                              Decorate 3264(t1D) DescriptorSet 2
                              Decorate 3264(t1D) Binding 0
                              Decorate 3268(s) DescriptorSet 2
                              Decorate 3268(s) Binding 11
                              Decorate 3276(t2D) DescriptorSet 2
                              Decorate 3276(t2D) Binding 1
                              Decorate 3285(t3D) DescriptorSet 2
                              Decorate 3285(t3D) Binding 2
                              Decorate 3294(tCube) DescriptorSet 2
                              Decorate 3294(tCube) Binding 4
                              Decorate 3303(sShadow) DescriptorSet 2
                              Decorate 3303(sShadow) Binding 12
                              Decorate 3334(t1DArray) DescriptorSet 2
                              Decorate 3334(t1DArray) Binding 5
                              Decorate 3343(t2DArray) DescriptorSet 2
                              Decorate 3343(t2DArray) Binding 6
                              Decorate 3352(tCubeArray) DescriptorSet 2
                              Decorate 3352(tCubeArray) Binding 7
                              Decorate 3381(t2DRect) DescriptorSet 2
                              Decorate 3381(t2DRect) Binding 3
                              Decorate 3414(subpass) DescriptorSet 3
                              Decorate 3414(subpass) Binding 0
                              Decorate 3414(subpass) InputAttachmentIndex 0
                              Decorate 3420(subpassMS) DescriptorSet 3
                              Decorate 3420(subpassMS) Binding 1
                              Decorate 3420(subpassMS) InputAttachmentIndex 0
                              Decorate 3590(fragColor) Location 0
                              Decorate 3593(tBuffer) DescriptorSet 2
                              Decorate 3593(tBuffer) Binding 8
                              Decorate 3595(t2DMS) DescriptorSet 2
                              Decorate 3595(t2DMS) Binding 9
                              Decorate 3597(t2DMSArray) DescriptorSet 2
                              Decorate 3597(t2DMSArray) Binding 10
                              Decorate 3598(bias) Location 6
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypeFunction 7(fvec4)
              47:             TypeInt 32 1
              48:             TypeVector 47(int) 4
              49:             TypeFunction 48(ivec4)
              52:             TypeVector 6(float) 2
              53:             TypeFunction 52(fvec2)
              56:             TypeFunction 47(int)
              63:             TypePointer Function 7(fvec4)
              64:             TypeFunction 2 63(ptr)
             119:    6(float) Constant 0
             120:    7(fvec4) ConstantComposite 119 119 119 119
             121:             TypeImage 6(float) 1D sampled format:Unknown
             122:             TypeSampledImage 121
             123:             TypePointer UniformConstant 122
        124(s1D):    123(ptr) Variable UniformConstant
             126:             TypePointer Input 6(float)
         127(c1):    126(ptr) Variable Input
             132:             TypeImage 6(float) 2D sampled format:Unknown
             133:             TypeSampledImage 132
             134:             TypePointer UniformConstant 133
        135(s2D):    134(ptr) Variable UniformConstant
             137:             TypePointer Input 52(fvec2)
         138(c2):    137(ptr) Variable Input
             143:             TypeImage 6(float) 3D sampled format:Unknown
             144:             TypeSampledImage 143
             145:             TypePointer UniformConstant 144
        146(s3D):    145(ptr) Variable UniformConstant
             148:             TypeVector 6(float) 3
             149:             TypePointer Input 148(fvec3)
         150(c3):    149(ptr) Variable Input
             155:             TypeImage 6(float) Cube sampled format:Unknown
             156:             TypeSampledImage 155
             157:             TypePointer UniformConstant 156
      158(sCube):    157(ptr) Variable UniformConstant
             164:             TypeImage 6(float) 1D depth sampled format:Unknown
             165:             TypeSampledImage 164
             166:             TypePointer UniformConstant 165
  167(s1DShadow):    166(ptr) Variable UniformConstant
             172:             TypeInt 32 0
             173:    172(int) Constant 0
             174:             TypePointer Function 6(float)
             179:             TypeImage 6(float) 2D depth sampled format:Unknown
             180:             TypeSampledImage 179
             181:             TypePointer UniformConstant 180
  182(s2DShadow):    181(ptr) Variable UniformConstant
             191:             TypeImage 6(float) Cube depth sampled format:Unknown
             192:             TypeSampledImage 191
