8000 :  0092 00ff LRI	$18, #0x00ff
8002 :  1206      SBCLR	#0x06
8003 :  1202      SBCLR	#0x02
8004 :  1203      SBCLR	#0x03
8005 :  1204      SBCLR	#0x04
8006 :  1205      SBCLR	#0x05
8007 :  8e00      S40	
8008 :  8c00      CLR15	
8009 :  8b00      M0	
800a :  16fc 8071 SI	@0xfffc, #0x8071
800c :  16fd feed SI	@0xfffd, #0xfeed

// hm. Lots of JMPs to here.
800e :  8100      CLR	$30
800f :  8900      CLR	$31
8010 :  02bf 8078 CALL	0x8078       // wait for CPU mailbox & 0x8000
8012 :  009f 80f3 LRI	$31, #0x80f3
8014 :  8200      CMP	
8015 :  0295 801f JEQ	0x801f
8017 :  27ff      LRS	$31, @0xffff
8018 :  16fc feee SI	@0xfffc, #0xfeee
801a :  2efd      SRS	@0xfffd, $30
801b :  02bf 807e CALL	0x807e
801d :  029f 800e JMP	0x800e

801f :  26ff      LRS	$30, @0xffff

// if equal to a001 ...
8020 :  009f a001 LRI	$31, #0xa001
8022 :  8200      CMP	
8023 :  0294 802c JNE	0x802c
8025 :  02bf 8078 CALL	0x8078       // wait for CPU mailbox & 0x8000
8027 :  27ff      LRS	$31, @0xffff
8028 :  1c9e      MRR	$4, $30
8029 :  1cbf      MRR	$5, $31
802a :  029f 800e JMP	0x800e

// elseif a002 ...
802c :  009f a002 LRI	$31, #0xa002
802e :  8200      CMP	
802f :  0294 8037 JNE	0x8037
8031 :  02bf 8078 CALL	0x8078       // wait for CPU mailbox & 0x8000
8033 :  27ff      LRS	$31, @0xffff
8034 :  1cff      MRR	$7, $31
8035 :  029f 800e JMP	0x800e

// elseif c002 ...
8037 :  009f c002 LRI	$31, #0xc002
8039 :  8200      CMP	
803a :  0294 8042 JNE	0x8042
803c :  02bf 8078 CALL	0x8078       // wait for CPU mailbox & 0x8000
803e :  27ff      LRS	$31, @0xffff
803f :  1cdf      MRR	$6, $31
8040 :  029f 800e JMP	0x800e

// elseif b001 ...
8042 :  009f b001 LRI	$31, #0xb001
8044 :  8200      CMP	
8045 :  0294 804e JNE	0x804e
8047 :  02bf 8078 CALL	0x8078       // wait for CPU mailbox & 0x8000
8049 :  27ff      LRS	$31, @0xffff
804a :  1f5e      MRR	$26, $30
804b :  1f1f      MRR	$24, $31
804c :  029f 800e JMP	0x800e

// elseif b002 ...
804e :  009f b002 LRI	$31, #0xb002
8050 :  8200      CMP	
8051 :  0294 8059 JNE	0x8059
8053 :  02bf 8078 CALL	0x8078       // wait for CPU mailbox & 0x8000
8055 :  27ff      LRS	$31, @0xffff
8056 :  1f3f      MRR	$25, $31
8057 :  029f 800e JMP	0x800e


// elseif c001 ...
8059 :  009f c001 LRI	$31, #0xc001
805b :  8200      CMP	
805c :  0294 8064 JNE	0x8064
805e :  02bf 8078 CALL	0x8078       // wait for CPU mailbox & 0x8000
8060 :  27ff      LRS	$31, @0xffff
8061 :  1f7f      MRR	$27, $31
8062 :  029f 800e JMP	0x800e


// elseif d001 ...
8064 :  009f d001 LRI	$31, #0xd001
8066 :  8200      CMP	
8067 :  0294 8071 JNE	0x8071
8069 :  02bf 8078 CALL	0x8078       // wait for CPU mailbox & 0x8000
806b :  8100      CLR	$30
806c :  26ff      LRS	$30, @0xffff
806d :  1c1e      MRR	$0, $30
806e :  029f 80b5 JMP	0x80b5     // Do DMA, probably

// endif - never reaches here.
8070 :  0021      HALT	

// default:
8071 :  16fc faaa SI	@0xfffc, #0xfaaa
8073 :  2efd      SRS	@0xfffd, $30
8074 :  02bf 807e CALL	0x807e       // wait for DSP mailbox & 0x8000
8076 :  029f 800e JMP	0x800e


// wait for CMBH & 0x8000
8078 :  26fe      LRS	$30, @0xfffe
8079 :  02c0 8000 ANDF	$30, #0x8000
807b :  029c 8078 JZR	0x8078
807d :  02df      RET	

// wait for DMBH & 0x8000
807e :  26fc      LRS	$30, @0xfffc
807f :  02a0 8000 ANDCF	$30, #0x8000
8081 :  029c 807e JZR	0x807e
8083 :  02df      RET	


8084 :  0021      HALT	
8085 :  8e00      S40	
8086 :  8100      CLR	$30
8087 :  1fd9      MRR	$30, $25
8088 :  b100      TST	$30
8089 :  0295 809d JEQ	0x809d
808b :  00fa ffce SR	@0xffce, $26
808d :  00f8 ffcf SR	@0xffcf, $24
808f :  009e 0001 LRI	$30, #0x0001
8091 :  00fe ffc9 SR	@0xffc9, $30
8093 :  00fb ffcd SR	@0xffcd, $27
8095 :  00f9 ffcb SR	@0xffcb, $25
8097 :  00de ffc9 LR	$30, @0xffc9
8099 :  02a0 0004 ANDCF	$30, #0x0004
809b :  029c 8097 JZR	0x8097
809d :  8100      CLR	$30
809e :  1fc7      MRR	$30, $7
809f :  b100      TST	$30
80a0 :  0295 80b4 JEQ	0x80b4
80a2 :  00e4 ffce SR	@0xffce, $4
80a4 :  00e5 ffcf SR	@0xffcf, $5
80a6 :  009e 0003 LRI	$30, #0x0003
80a8 :  00fe ffc9 SR	@0xffc9, $30
80aa :  00e6 ffcd SR	@0xffcd, $6
80ac :  00e7 ffcb SR	@0xffcb, $7
80ae :  00de ffc9 LR	$30, @0xffc9
80b0 :  02a0 0004 ANDCF	$30, #0x0004
80b2 :  029c 80ae JZR	0x80ae
80b4 :  02df      RET	

// DMA utility function - maybe 2 modes, read, write?
80b5 :  8e00      S40	
80b6 :  8100      CLR	$30
80b7 :  8900      CLR	$31
80b8 :  1ff9      MRR	$31, $25
80b9 :  b900      TST	$31
80ba :  0295 80ce JEQ	0x80ce
80bc :  00fa ffce SR	@0xffce, $26
80be :  00f8 ffcf SR	@0xffcf, $24
80c0 :  009e 0000 LRI	$30, #0x0000
80c2 :  00fe ffc9 SR	@0xffc9, $30
80c4 :  00fb ffcd SR	@0xffcd, $27
80c6 :  00f9 ffcb SR	@0xffcb, $25
80c8 :  00de ffc9 LR	$30, @0xffc9
80ca :  02a0 0004 ANDCF	$30, #0x0004
80cc :  029c 80c8 JZR	0x80c8
// jump destionation from 80ba
